===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 17:17:07
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 1854
total code lines : 104071
total comment lines : 1435
total blank lines : 9395

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .mjs|            382|             36|             28|   0.37|
   |            .ts|           6960|            145|            193|    6.7|
   |          .json|          10666|              0|             78|     10|
   |            .md|            239|              2|             97|   0.23|
   |               |             37|              0|             12|  0.036|
   |            .js|            223|             39|              3|   0.21|
   |         .astro|          57351|            943|           5860|     55|
   |           .svg|             18|              0|              0|  0.017|
   |          .html|             41|              5|              2|  0.039|
   |          .mdoc|             85|              0|              1|  0.082|
   |          .yaml|             72|              0|              0|  0.069|
   |           .tsx|          27891|            264|           3113|     27|
   |           .css|            106|              1|              8|   0.10|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.history/src/widgets/QuizCard_20240229111909.tsx, code is 169, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229111937.tsx, code is 169, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229113435.tsx, code is 171, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229115844.tsx, code is 172, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229120009.tsx, code is 172, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229120014.tsx, code is 172, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229121207.tsx, code is 173, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229121341.tsx, code is 173, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229121417.tsx, code is 173, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229121443.tsx, code is 173, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229121510.tsx, code is 173, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229121523.tsx, code is 173, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229121547.tsx, code is 172, comment is 2, blank is 18.
.history/src/widgets/QuizCard_20240229121759.tsx, code is 173, comment is 2, blank is 19.
.history/src/widgets/QuizCard_20240229122241.tsx, code is 173, comment is 2, blank is 19.
.history/src/widgets/QuizCard_20240229122508.tsx, code is 173, comment is 2, blank is 19.
.history/src/widgets/QuizCard_20240229122512.tsx, code is 173, comment is 2, blank is 19.
.history/src/widgets/QuizCard_20240229122517.tsx, code is 173, comment is 2, blank is 19.
.history/src/widgets/QuizCard_20240229122520.tsx, code is 173, comment is 2, blank is 19.
.history/src/widgets/QuizCard_20240229123032.tsx, code is 173, comment is 2, blank is 19.
.history/src/widgets/QuizCard_20240229123126.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229123232.tsx, code is 174, comment is 2, blank is 19.
.history/src/widgets/QuizCard_20240229123342.tsx, code is 174, comment is 2, blank is 19.
.history/src/widgets/QuizCard_20240229123454.tsx, code is 174, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229123553.tsx, code is 174, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229123626.tsx, code is 174, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229123930.tsx, code is 175, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229123951.tsx, code is 175, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229124135.tsx, code is 175, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229124238.tsx, code is 176, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229124249.tsx, code is 176, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229124254.tsx, code is 176, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229124509.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229124540.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229132614.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229132703.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229132709.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229141232.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229141239.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229141254.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229141301.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229141315.tsx, code is 173, comment is 2, blank is 20.
.history/src/widgets/QuizCard_20240229165746.tsx, code is 173, comment is 0, blank is 19.
.history/src/widgets/QuizCard_20240229165750.tsx, code is 172, comment is 0, blank is 19.
.history/src/widgets/Slider_20240228225508.astro, code is 0, comment is 0, blank is 0.
.history/src/widgets/Slider_20240228225545.astro, code is 60, comment is 3, blank is 7.
.history/src/widgets/Slider_20240228225941.astro, code is 44, comment is 0, blank is 3.
.history/src/widgets/Slider_20240228230002.astro, code is 43, comment is 0, blank is 3.
.history/src/widgets/Slider_20240228230037.astro, code is 42, comment is 1, blank is 9.
.history/src/widgets/Slider_20240228230151.astro, code is 65, comment is 2, blank is 14.
.history/src/widgets/Slider_20240228230321.astro, code is 70, comment is 2, blank is 12.
.history/src/widgets/Slider_20240228230444.astro, code is 75, comment is 2, blank is 14.
.history/src/widgets/Slider_20240228230603.astro, code is 78, comment is 2, blank is 14.
.history/src/widgets/Slider_20240228230635.astro, code is 78, comment is 2, blank is 14.
.history/src/widgets/Slider_20240228230703.astro, code is 78, comment is 2, blank is 14.
.history/src/widgets/Slider_20240228230727.astro, code is 78, comment is 2, blank is 14.
.history/src/widgets/Slider_20240228230833.astro, code is 78, comment is 2, blank is 14.
.history/src/widgets/Slider_20240228233244.astro, code is 78, comment is 2, blank is 14.
.history/src/widgets/Tipewriter_20240227203243.astro, code is 0, comment is 0, blank is 0.
.history/src/widgets/Tipewriter_20240227204103.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227204556.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227204632.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227204647.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227204853.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227204929.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227204951.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205048.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205103.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205204.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205224.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205229.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205234.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205238.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205256.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205341.astro, code is 40, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205411.astro, code is 40, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205451.astro, code is 40, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227205722.astro, code is 39, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227214626.astro, code is 40, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227214815.astro, code is 41, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227214915.astro, code is 42, comment is 0, blank is 6.
.history/src/widgets/Tipewriter_20240227215021.astro, code is 44, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227215113.astro, code is 44, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227215134.astro, code is 44, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227215205.astro, code is 44, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227215233.astro, code is 44, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227215348.astro, code is 44, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227215402.astro, code is 44, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227215552.astro, code is 45, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227215659.astro, code is 45, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227220823.astro, code is 46, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227221740.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227221842.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227221958.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227222056.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227222149.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227222805.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227222826.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227222847.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227222909.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227222926.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227222941.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227222948.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227223023.astro, code is 50, comment is 0, blank is 5.
.history/src/widgets/Tipewriter_20240227223054.astro, code is 52, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227223215.astro, code is 52, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227223239.astro, code is 52, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227223823.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227223911.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227223954.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224010.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224139.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224247.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224359.astro, code is 52, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224447.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224510.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224525.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224558.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224612.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224647.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224857.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227224943.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227225026.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227225107.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227225242.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227225600.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227225905.astro, code is 59, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227225941.astro, code is 59, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227230027.astro, code is 59, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227230047.astro, code is 59, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227230214.astro, code is 59, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227230245.astro, code is 59, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227230310.astro, code is 59, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227230431.astro, code is 59, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240227230819.md, code is 0, comment is 0, blank is 0.
.history/src/widgets/Tipewriter_20240227230955.md, code is 24, comment is 0, blank is 9.
.history/src/widgets/Tipewriter_20240227231009.md, code is 24, comment is 0, blank is 9.
.history/src/widgets/Tipewriter_20240227231021.md, code is 24, comment is 0, blank is 9.
.history/src/widgets/Tipewriter_20240227231034.md, code is 24, comment is 0, blank is 9.
.history/src/widgets/Tipewriter_20240228094038.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240228095623.astro, code is 56, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240228095643.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240228095652.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240228095714.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240228095759.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240228095942.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240228104044.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240228104227.astro, code is 58, comment is 1, blank is 5.
.history/src/widgets/Tipewriter_20240228234155.astro, code is 57, comment is 2, blank is 5.
.history/src/widgets/Tipewriter_20240229165754.astro, code is 57, comment is 1, blank is 5.
.history/tailwind.config_20240227124357.mjs, code is 7, comment is 1, blank is 0.
.history/tailwind.config_20240227133133.mjs, code is 8, comment is 1, blank is 1.
.history/tailwind.config_20240227133640.mjs, code is 14, comment is 1, blank is 0.
.history/tailwind.config_20240227133650.mjs, code is 14, comment is 1, blank is 0.
.history/tailwind.config_20240227133704.mjs, code is 14, comment is 1, blank is 0.
.history/tailwind.config_20240227133732.mjs, code is 14, comment is 1, blank is 0.
.history/tailwind.config_20240227133739.mjs, code is 14, comment is 1, blank is 0.
.history/tailwind.config_20240227133753.mjs, code is 14, comment is 1, blank is 0.
.history/tailwind.config_20240227133756.mjs, code is 14, comment is 1, blank is 0.
.history/tailwind.config_20240227133800.mjs, code is 14, comment is 1, blank is 0.
.history/tailwind.config_20240227133917.mjs, code is 14, comment is 1, blank is 0.
.history/tailwind.config_20240227172926.mjs, code is 15, comment is 1, blank is 1.
.history/tailwind.config_20240227172946.mjs, code is 15, comment is 1, blank is 1.
.history/tailwind.config_20240227173003.mjs, code is 15, comment is 1, blank is 1.
.history/tailwind.config_20240227173137.mjs, code is 15, comment is 1, blank is 1.
.history/tsconfig_20240227124809.json, code is 7, comment is 0, blank is 0.
.history/tsconfig_20240227141012.json, code is 12, comment is 0, blank is 1.
.history/tsconfig_20240227141134.json, code is 10, comment is 0, blank is 1.
.history/tsconfig_20240227141347.json, code is 12, comment is 0, blank is 1.
.prettierignore, code is 3, comment is 0, blank is 0.
astro.config.mjs, code is 17, comment is 2, blank is 2.
CHANGELOG.md, code is 107, comment is 0, blank is 45.
dist/,kj[f.png, it is a binary file.
dist/_49f90493_c4a9_4407_83df_94f88a03351d_Photoroom_png_Photoroom.png, it is a binary file.
dist/_astro/1vy-slyshite-shorohi-po-nocham.Clf8gfhJ.js, code is 7, comment is 0, blank is 0.
dist/_astro/1vy-slyshite-shorohi-po-nocham.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/1vy-slyshite-shorohi-po-nocham.DHl7QljS.js, code is 7, comment is 0, blank is 0.
dist/_astro/2u-vas-poyavlyayutsya-chernye-tochki-na-stene-i-mebeli.CiTpfuV9.js, code is 7, comment is 0, blank is 0.
dist/_astro/2u-vas-poyavlyayutsya-chernye-tochki-na-stene-i-mebeli.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/2u-vas-poyavlyayutsya-chernye-tochki-na-stene-i-mebeli.DzqRASrf.js, code is 7, comment is 0, blank is 0.
dist/_astro/3vy-chuvstvuete-speczificheskij-zapah-v-kvartire.Cv6cOSk4.js, code is 7, comment is 0, blank is 0.
dist/_astro/3vy-chuvstvuete-speczificheskij-zapah-v-kvartire.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/3vy-chuvstvuete-speczificheskij-zapah-v-kvartire.DN34dvzx.js, code is 7, comment is 0, blank is 0.
dist/_astro/4nahodite-li-vy-u-sebya-detej-domashnih-zhivotnyh-ukusy.Ch4mLqpO.js, code is 9, comment is 0, blank is 0.
dist/_astro/4nahodite-li-vy-u-sebya-detej-domashnih-zhivotnyh-ukusy.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/4nahodite-li-vy-u-sebya-detej-domashnih-zhivotnyh-ukusy.feMyUItF.js, code is 7, comment is 0, blank is 0.
dist/_astro/5vy-obnaruzhivaete-rvanye-otverstiya-v-paketah-s-edoj.5xLYKMjr.js, code is 7, comment is 0, blank is 0.
dist/_astro/5vy-obnaruzhivaete-rvanye-otverstiya-v-paketah-s-edoj.Cz3facaA.js, code is 7, comment is 0, blank is 0.
dist/_astro/5vy-obnaruzhivaete-rvanye-otverstiya-v-paketah-s-edoj.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/astro/assets-service.wELP8qww.js, code is 15, comment is 2, blank is 3.
dist/_astro/client.CuYUVflw.js, code is 7, comment is 0, blank is 0.
dist/_astro/first-post.C3I0GcbZ.js, code is 2, comment is 0, blank is 0.
dist/_astro/first-post.CuquWPRe.js, code is 7, comment is 0, blank is 0.
dist/_astro/first-post.D9-J8n4i.js, code is 1, comment is 0, blank is 0.
dist/_astro/hoisted.DqR2iBSn.js, code is 1, comment is 0, blank is 0.
dist/_astro/hooks.module.DM7uocbS.js, code is 1, comment is 0, blank is 0.
dist/_astro/index.6WjYqZEn.js, code is 21, comment is 0, blank is 0.
dist/_astro/index.C0FWibR6.js, code is 16, comment is 0, blank is 0.
dist/_astro/index.C7axDoVI.js, code is 2, comment is 0, blank is 0.
dist/_astro/index.CGtGYZat.js, code is 7, comment is 0, blank is 0.
dist/_astro/index.CLhkWUkk.css, code is 1, comment is 1, blank is 0.
dist/_astro/index.CtIUGn5z.js, code is 6, comment is 0, blank is 0.
dist/_astro/index.Dz9jkkeq.js, code is 17, comment is 0, blank is 0.
dist/_astro/index.U6GXCydE.css, code is 1, comment is 0, blank is 0.
dist/_astro/jsxRuntime.module.u1ZkBRD6.js, code is 1, comment is 0, blank is 0.
dist/_astro/MobileMenu.CPZg9t6x.js, code is 5, comment is 20, blank is 0.
dist/_astro/preact.module.CBmz4tZK.js, code is 1, comment is 0, blank is 0.
dist/_astro/QuizCard.B_xN2Nop.js, code is 1, comment is 0, blank is 0.
dist/_astro/QuizCard.DXy_VcVX.js, code is 3, comment is 1, blank is 0.
dist/_astro/runtime-assets-config.B5RXp2R1.js, code is 28, comment is 16, blank is 0.
dist/_astro/signals.module.2CVNH5eF.js, code is 1, comment is 0, blank is 0.
dist/dezinfector.png, it is a binary file.
dist/DL-Turbo-Green-Smoke.png, it is a binary file.
dist/favicon.ico, it is a binary file.
dist/favicon.svg, code is 9, comment is 0, blank is 0.
dist/fonts/Manrope-Semibold.woff, it is a binary file.
dist/form/index.html, code is 6, comment is 5, blank is 0.
dist/image.png, it is a binary file.
dist/index.html, code is 32, comment is 0, blank is 2.
dist/pngwing 8.png, it is a binary file.
dist/pngwing 9.png, it is a binary file.
dist/pngwing.com (13).png, it is a binary file.
dist/pngwing.com (3).png, it is a binary file.
dist/pngwing.com (4).png, it is a binary file.
dist/pngwing.com (6).png, it is a binary file.
dist/pngwing.com (7).png, it is a binary file.
dist/pngwing.com (8).png, it is a binary file.
dist/posts/first-post/index.html, code is 3, comment is 0, blank is 0.
dist/smoke.png, it is a binary file.
dist/snapedit_1708501538194.png, it is a binary file.
dist/video/video.mp4, it is a binary file.
dist/videoWrapper.png, it is a binary file.
dist/wrapper2.png, it is a binary file.
dist/wrapper3.png, it is a binary file.
dist/вырезанная мышь.png, it is a binary file.
dist/вырезанный клоп.png, it is a binary file.
dist/гриб 1.png, it is a binary file.
dist/значок.png, it is a binary file.
dist/клоп 1.png, it is a binary file.
dist/ЛогоЦД (2).png, it is a binary file.
dist/муравей 1.png, it is a binary file.
dist/мышь 1.png, it is a binary file.
dist/оса 1.png, it is a binary file.
dist/таракан.png, it is a binary file.
dist/тараканн 1.png, it is a binary file.
keystatic.config.ts, code is 134, comment is 0, blank is 1.
LICENSE, code is 17, comment is 0, blank is 4.
package-lock.json, code is 10429, comment is 0, blank is 73.
package.json, code is 32, comment is 0, blank is 0.
public/,kj[f.png, it is a binary file.
public/_49f90493_c4a9_4407_83df_94f88a03351d_Photoroom_png_Photoroom.png, it is a binary file.
public/dezinfector.png, it is a binary file.
public/DL-Turbo-Green-Smoke.png, it is a binary file.
public/favicon.ico, it is a binary file.
public/favicon.svg, code is 9, comment is 0, blank is 0.
public/fonts/Manrope-Semibold.woff, it is a binary file.
public/image.png, it is a binary file.
public/pngwing 8.png, it is a binary file.
public/pngwing 9.png, it is a binary file.
public/pngwing.com (13).png, it is a binary file.
public/pngwing.com (3).png, it is a binary file.
public/pngwing.com (4).png, it is a binary file.
public/pngwing.com (6).png, it is a binary file.
public/pngwing.com (7).png, it is a binary file.
public/pngwing.com (8).png, it is a binary file.
public/smoke.png, it is a binary file.
public/snapedit_1708501538194.png, it is a binary file.
public/video/video.mp4, it is a binary file.
public/videoWrapper.png, it is a binary file.
public/wrapper2.png, it is a binary file.
public/wrapper3.png, it is a binary file.
public/вырезанная мышь.png, it is a binary file.
public/вырезанный клоп.png, it is a binary file.
public/гриб 1.png, it is a binary file.
public/значок.png, it is a binary file.
public/клоп 1.png, it is a binary file.
public/ЛогоЦД (2).png, it is a binary file.
public/муравей 1.png, it is a binary file.
public/мышь 1.png, it is a binary file.
public/оса 1.png, it is a binary file.
public/таракан.png, it is a binary file.
public/тараканн 1.png, it is a binary file.
README.md, code is 12, comment is 2, blank is 7.
src/config/menu.ts, code is 6, comment is 1, blank is 1.
src/content/config.ts, code is 7, comment is 11, blank is 3.
src/content/dangers/chem-opasny-gryzuny-v-dome.mdoc, code is 13, comment is 0, blank is 0.
src/content/dangers/chem-opasny-klopy-v-dome.mdoc, code is 13, comment is 0, blank is 0.
src/content/dangers/chem-opasny-tarakany-v-dome.mdoc, code is 12, comment is 0, blank is 0.
src/content/dontdoityrself/index.yaml, code is 15, comment is 0, blank is 0.
src/content/hero/index.yaml, code is 16, comment is 0, blank is 0.
src/content/paraisiteTypes/index.yaml, code is 20, comment is 0, blank is 0.
src/content/posts/first-post.mdoc, code is 5, comment is 0, blank is 1.
src/content/questions/1vy-slyshite-shorohi-po-nocham.mdoc, code is 8, comment is 0, blank is 0.
src/content/questions/2u-vas-poyavlyayutsya-chernye-tochki-na-stene-i-mebeli.mdoc, code is 8, comment is 0, blank is 0.
src/content/questions/3vy-chuvstvuete-speczificheskij-zapah-v-kvartire.mdoc, code is 8, comment is 0, blank is 0.
src/content/questions/4nahodite-li-vy-u-sebya-detej-domashnih-zhivotnyh-ukusy.mdoc, code is 10, comment is 0, blank is 0.
src/content/questions/5vy-obnaruzhivaete-rvanye-otverstiya-v-paketah-s-edoj.mdoc, code is 8, comment is 0, blank is 0.
src/content/quiz/index.yaml, code is 5, comment is 0, blank is 0.
src/content/whatawaits/index.yaml, code is 6, comment is 0, blank is 0.
src/env.d.ts, code is 0, comment is 2, blank is 0.
src/layouts/FormLayout.astro, code is 31, comment is 0, blank is 6.
src/layouts/Layout.astro, code is 51, comment is 0, blank is 5.
src/pages/form/index.astro, code is 27, comment is 1, blank is 2.
src/pages/index.astro, code is 91, comment is 0, blank is 6.
src/pages/posts/[slug].astro, code is 17, comment is 1, blank is 4.
src/partials/Details.astro, code is 41, comment is 1, blank is 5.
src/partials/DonDoItYourself.astro, code is 37, comment is 1, blank is 2.
src/partials/Hero.astro, code is 123, comment is 0, blank is 5.
src/partials/Quiz.astro, code is 15, comment is 0, blank is 5.
src/partials/Types.astro, code is 37, comment is 1, blank is 4.
src/partials/WhatAwaits.astro, code is 33, comment is 1, blank is 3.
src/shared/ui/ButtonLink.astro, code is 66, comment is 0, blank is 5.
src/shared/ui/ContactForm.tsx, code is 7, comment is 0, blank is 0.
src/shared/ui/Container.astro, code is 11, comment is 0, blank is 2.
src/shared/ui/Section.astro, code is 14, comment is 0, blank is 2.
src/shared/ui/Video.astro, code is 39, comment is 1, blank is 5.
src/store.ts, code is 2, comment is 0, blank is 1.
src/styles.css, code is 10, comment is 0, blank is 1.
src/widgets/FormHeader.astro, code is 22, comment is 1, blank is 2.
src/widgets/Header.astro, code is 26, comment is 0, blank is 2.
src/widgets/Logo.astro, code is 10, comment is 0, blank is 1.
src/widgets/MobileMenu.tsx, code is 37, comment is 0, blank is 5.
src/widgets/QuizCard.tsx, code is 172, comment is 0, blank is 19.
src/widgets/Tipewriter.astro, code is 57, comment is 1, blank is 5.
src/widgets/Tipewriter.md, code is 24, comment is 0, blank is 9.
tailwind.config.mjs, code is 15, comment is 1, blank is 1.
tsconfig.json, code is 12, comment is 0, blank is 1.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 19:44:23
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 161
total code lines : 12467
total comment lines : 78
total blank lines : 276

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          10473|              0|             74|     84|
   |           .mjs|             32|              3|              3|   0.26|
   |               |             37|              0|             12|   0.30|
   |            .md|            143|              2|             61|    1.1|
   |            .ts|            377|             19|             24|    3.0|
   |           .css|             12|              1|              1|  0.096|
   |         .astro|            748|              9|             71|    6.0|
   |           .svg|             18|              0|              0|   0.14|
   |            .js|            223|             39|              3|    1.8|
   |          .yaml|             62|              0|              0|   0.50|
   |          .html|             41|              5|              2|   0.33|
   |          .mdoc|             85|              0|              1|   0.68|
   |           .tsx|            216|              0|             24|    1.7|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.astro/types.d.ts, code is 228, comment is 5, blank is 18.
.gitignore, code is 17, comment is 0, blank is 8.
.prettierignore, code is 3, comment is 0, blank is 0.
astro.config.mjs, code is 17, comment is 2, blank is 2.
CHANGELOG.md, code is 107, comment is 0, blank is 45.
dist/,kj[f.png, it is a binary file.
dist/_49f90493_c4a9_4407_83df_94f88a03351d_Photoroom_png_Photoroom.png, it is a binary file.
dist/_astro/1vy-slyshite-shorohi-po-nocham.Clf8gfhJ.js, code is 7, comment is 0, blank is 0.
dist/_astro/1vy-slyshite-shorohi-po-nocham.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/1vy-slyshite-shorohi-po-nocham.DHl7QljS.js, code is 7, comment is 0, blank is 0.
dist/_astro/2u-vas-poyavlyayutsya-chernye-tochki-na-stene-i-mebeli.CiTpfuV9.js, code is 7, comment is 0, blank is 0.
dist/_astro/2u-vas-poyavlyayutsya-chernye-tochki-na-stene-i-mebeli.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/2u-vas-poyavlyayutsya-chernye-tochki-na-stene-i-mebeli.DzqRASrf.js, code is 7, comment is 0, blank is 0.
dist/_astro/3vy-chuvstvuete-speczificheskij-zapah-v-kvartire.Cv6cOSk4.js, code is 7, comment is 0, blank is 0.
